<dec f='glibc_src_2.25/inet/netgroup.h' l='53' type='char *'/>
<use f='glibc_src_2.25/nis/nss_nisplus/nisplus-netgrp.c' l='105' u='r' c='_nss_nisplus_getnetgrent_r'/>
<use f='glibc_src_2.25/nis/nss_nisplus/nisplus-netgrp.c' l='111' u='r' c='_nss_nisplus_getnetgrent_r'/>
<use f='glibc_src_2.25/nis/nss_nisplus/nisplus-netgrp.c' l='118' u='r' c='_nss_nisplus_getnetgrent_r'/>
<use f='glibc_src_2.25/nis/nss_nisplus/nisplus-netgrp.c' l='124' u='r' c='_nss_nisplus_getnetgrent_r'/>
<use f='glibc_src_2.25/nis/nss_nisplus/nisplus-netgrp.c' l='143' u='r' c='internal_endnetgrent'/>
<use f='glibc_src_2.25/nis/nss_nisplus/nisplus-netgrp.c' l='144' u='w' c='internal_endnetgrent'/>
<use f='glibc_src_2.25/nis/nss_nisplus/nisplus-netgrp.c' l='161' u='w' c='_nss_nisplus_setnetgrent'/>
<use f='glibc_src_2.25/nis/nss_nisplus/nisplus-netgrp.c' l='163' u='r' c='_nss_nisplus_setnetgrent'/>
<use f='glibc_src_2.25/nis/nss_nisplus/nisplus-netgrp.c' l='168' u='r' c='_nss_nisplus_setnetgrent'/>
<use f='glibc_src_2.25/nis/nss_nisplus/nisplus-netgrp.c' l='171' u='r' c='_nss_nisplus_setnetgrent'/>
<use f='glibc_src_2.25/nis/nss_nisplus/nisplus-netgrp.c' l='177' u='r' c='_nss_nisplus_setnetgrent'/>
<use f='glibc_src_2.25/nscd/nscd_netgroup.c' l='115' u='w' c='__nscd_setnetgrent'/>
<use f='glibc_src_2.25/nss/nss_db/db-netgrp.c' l='72' u='w' c='_nss_db_setnetgrent'/>
<use f='glibc_src_2.25/nss/nss_db/db-netgrp.c' l='73' u='r' c='_nss_db_setnetgrent'/>
<use f='glibc_src_2.25/nss/nss_db/db-netgrp.c' l='78' u='r' c='_nss_db_setnetgrent'/>
<use f='glibc_src_2.25/nss/nss_db/db-netgrp.c' l='99' u='r' c='_nss_db_endnetgrent'/>
<use f='glibc_src_2.25/nss/nss_db/db-netgrp.c' l='100' u='w' c='_nss_db_endnetgrent'/>
<use f='glibc_src_2.25/nss/nss_files/files-netgrp.c' l='77' u='r' c='_nss_files_setnetgrent'/>
<use f='glibc_src_2.25/nss/nss_files/files-netgrp.c' l='37' u='r' c='_nss_files_setnetgrent'/>
<use f='glibc_src_2.25/nss/nss_files/files-netgrp.c' l='38' u='r' c='_nss_files_setnetgrent'/>
<use f='glibc_src_2.25/nss/nss_files/files-netgrp.c' l='41' u='w' c='_nss_files_setnetgrent'/>
<use f='glibc_src_2.25/nss/nss_files/files-netgrp.c' l='41' u='r' c='_nss_files_setnetgrent'/>
<use f='glibc_src_2.25/nss/nss_files/files-netgrp.c' l='43' u='r' c='_nss_files_setnetgrent'/>
<use f='glibc_src_2.25/nss/nss_files/files-netgrp.c' l='50' u='r' c='_nss_files_setnetgrent'/>
<use f='glibc_src_2.25/nss/nss_files/files-netgrp.c' l='37' u='r' c='_nss_files_setnetgrent'/>
<use f='glibc_src_2.25/nss/nss_files/files-netgrp.c' l='38' u='r' c='_nss_files_setnetgrent'/>
<use f='glibc_src_2.25/nss/nss_files/files-netgrp.c' l='41' u='w' c='_nss_files_setnetgrent'/>
<use f='glibc_src_2.25/nss/nss_files/files-netgrp.c' l='41' u='r' c='_nss_files_setnetgrent'/>
<use f='glibc_src_2.25/nss/nss_files/files-netgrp.c' l='43' u='r' c='_nss_files_setnetgrent'/>
<use f='glibc_src_2.25/nss/nss_files/files-netgrp.c' l='50' u='r' c='_nss_files_setnetgrent'/>
<use f='glibc_src_2.25/nss/nss_files/files-netgrp.c' l='137' u='r' c='_nss_files_setnetgrent'/>
<use f='glibc_src_2.25/nss/nss_files/files-netgrp.c' l='160' u='r' c='__GI__nss_files_endnetgrent'/>
<use f='glibc_src_2.25/nss/nss_files/files-netgrp.c' l='161' u='w' c='__GI__nss_files_endnetgrent'/>
