<dec f='glibc_src_2.30/include/scratch_buffer.h' l='67' type='void *'/>
<use f='glibc_src_2.30/malloc/scratch_buffer_grow_preserve.c' l='33' u='r' c='__libc_scratch_buffer_grow_preserve'/>
<use f='glibc_src_2.30/malloc/scratch_buffer_grow_preserve.c' l='46' u='r' c='__libc_scratch_buffer_grow_preserve'/>
<use f='glibc_src_2.30/malloc/scratch_buffer_grow_preserve.c' l='56' u='r' c='__libc_scratch_buffer_grow_preserve'/>
<use f='glibc_src_2.30/malloc/scratch_buffer_grow_preserve.c' l='63' u='w' c='__libc_scratch_buffer_grow_preserve'/>
<use f='glibc_src_2.30/malloc/scratch_buffer_set_array_size.c' l='60' u='w' c='__libc_scratch_buffer_set_array_size'/>
<use f='glibc_src_2.30/sysdeps/unix/sysv/linux/gethostid.c' l='104' u='r' c='gethostid'/>
<use f='glibc_src_2.30/nscd/aicache.c' l='142' u='r' c='addhstaiX'/>
<use f='glibc_src_2.30/nscd/aicache.c' l='230' u='r' c='addhstaiX'/>
<use f='glibc_src_2.30/nscd/aicache.c' l='250' u='r' c='addhstaiX'/>
<use f='glibc_src_2.30/nscd/aicache.c' l='289' u='r' c='addhstaiX'/>
<use f='glibc_src_2.30/nscd/aicache.c' l='324' u='r' c='addhstaiX'/>
<use f='glibc_src_2.30/sysdeps/posix/getaddrinfo.c' l='169' u='r' c='gaih_inet_serv'/>
<use f='glibc_src_2.30/sysdeps/posix/getaddrinfo.c' l='571' u='r' c='gaih_inet'/>
<use f='glibc_src_2.30/sysdeps/posix/getaddrinfo.c' l='765' u='r' c='gaih_inet'/>
<use f='glibc_src_2.30/sysdeps/posix/getaddrinfo.c' l='250' u='r' c='gaih_inet'/>
<use f='glibc_src_2.30/sysdeps/posix/getaddrinfo.c' l='250' u='r' c='gaih_inet'/>
<use f='glibc_src_2.30/nscd/grpcache.c' l='436' u='r' c='addgrbyX'/>
<use f='glibc_src_2.30/nscd/hstcache.c' l='461' u='r' c='addhstbyX'/>
<use f='glibc_src_2.30/nscd/nscd_getgr_r.c' l='206' u='r' c='nscd_getgr_r'/>
<use f='glibc_src_2.30/nscd/pwdcache.c' l='413' u='r' c='addpwbyX'/>
<use f='glibc_src_2.30/nscd/servicescache.c' l='364' u='r' c='addservbyX'/>
<use f='glibc_src_2.30/nss/nss_compat/compat-initgroups.c' l='490' u='r' c='_nss_compat_initgroups_dyn'/>
<use f='glibc_src_2.30/nss/nss_files/files-hosts.c' l='153' u='r' c='gethostbyname3_multi'/>
<use f='glibc_src_2.30/nss/nss_files/files-initgroups.c' l='70' u='r' c='_nss_files_initgroups_dyn'/>
<use f='glibc_src_2.30/posix/glob.c' l='639' u='r' c='__glob_lstat_compat'/>
<use f='glibc_src_2.30/posix/glob.c' l='643' u='r' c='__glob_lstat_compat'/>
<use f='glibc_src_2.30/posix/glob.c' l='644' u='r' c='__glob_lstat_compat'/>
<use f='glibc_src_2.30/posix/glob.c' l='809' u='r' c='__glob_lstat_compat'/>
<use f='glibc_src_2.30/posix/wordexp.c' l='324' u='r' c='parse_tilde'/>
<use f='glibc_src_2.30/posix/wordexp.c' l='360' u='r' c='parse_tilde'/>
<use f='glibc_src_2.30/stdio-common/_i18n_number.h' l='75' u='r' c='_i18n_number_rewrite'/>
<use f='glibc_src_2.30/stdio-common/vfprintf-internal.c' l='1758' u='r' c='printf_positional'/>
<use f='glibc_src_2.30/stdio-common/vfprintf-internal.c' l='1809' u='r' c='printf_positional'/>
<use f='glibc_src_2.30/stdio-common/vfprintf-internal.c' l='1837' u='r' c='printf_positional'/>
<use f='glibc_src_2.30/stdio-common/vfscanf-internal.c' l='206' u='r' c='char_buffer_start'/>
<use f='glibc_src_2.30/stdio-common/vfscanf-internal.c' l='240' u='r' c='char_buffer_add_slow'/>
<use f='glibc_src_2.30/stdio-common/vfscanf-internal.c' l='2512' u='r' c='__vfscanf_internal'/>
<use f='glibc_src_2.30/stdio-common/vfscanf-internal.c' l='2520' u='r' c='__vfscanf_internal'/>
<use f='glibc_src_2.30/stdio-common/vfscanf-internal.c' l='2531' u='r' c='__vfscanf_internal'/>
<use f='glibc_src_2.30/stdio-common/vfscanf-internal.c' l='2535' u='r' c='__vfscanf_internal'/>
<use f='glibc_src_2.30/stdio-common/vfscanf-internal.c' l='2664' u='r' c='__vfscanf_internal'/>
<use f='glibc_src_2.30/stdio-common/vfscanf-internal.c' l='2892' u='r' c='__vfscanf_internal'/>
<use f='glibc_src_2.30/sunrpc/rpc_gethostbyname.c' l='35' u='r' c='__libc_rpc_gethostbyname'/>
<use f='glibc_src_2.30/support/xreadlink.c' l='32' u='r' c='xreadlink'/>
<use f='glibc_src_2.30/support/xreadlink.c' l='37' u='r' c='xreadlink'/>
